ID_Cliente,Target_Risco
122889,0
123769,0
111944,2
110585,1
110554,3
106924,0
109988,2
124111,0
104345,1
109466,0
118016,2
104015,1
109268,2
103627,1
107323,3
107591,2
101763,1
121717,2
109336,1
122217,0
107289,1
123174,1
121472,1
118212,2
118026,3
102436,3
117851,0
114489,0
110317,2
118920,3
102504,1
113278,3
100420,3
120524,0
121101,2
111101,2
105902,2
116116,0
117775,2
119547,3
107033,3
111245,1
112795,3
110211,1
118994,1
119856,2
116606,0
103206,1
116103,1
122812,1
121954,0
104673,2
104406,0
118671,2
104215,2
112190,1
106951,2
112532,0
106091,0
110504,3
102023,2
115052,1
103192,3
108296,3
122651,3
109472,0
109475,2
122250,0
102601,3
124608,0
118808,1
100772,0
115632,0
111631,3
108322,1
124300,0
117924,1
108729,2
114659,1
102276,3
102788,3
109121,1
112538,1
115627,3
122159,3
100914,1
111926,2
107011,3
122818,3
110239,3
123106,2
105830,3
101296,3
100239,1
116883,1
123260,3
120577,3
123997,1
100047,2
112259,2
118851,2
109321,3
124169,1
104767,3
122848,0
108168,0
108562,3
114974,2
102954,3
112042,0
113008,2
122315,0
113448,2
121889,3
119290,2
101585,0
120485,0
105944,3
109614,1
114082,1
117250,0
103601,1
106160,3
101853,3
103087,1
102722,0
117426,0
122271,3
120407,3
107866,1
103171,2
121505,3
103856,3
104705,0
107975,0
110411,3
101320,2
122970,2
106397,0
104994,3
113040,1
116224,0
123747,1
105212,1
121961,0
104320,0
114407,0
111644,1
121695,0
107720,0
112723,2
100901,1
101917,0
117270,1
114143,3
100638,3
116849,2
110408,3
112453,1
107230,1
101361,2
115130,0
122885,2
118457,3
109183,2
118770,1
104139,2
121451,3
102225,1
111344,1
106439,0
122168,1
118973,3
113202,0
105713,1
111282,1
114828,2
111801,1
100209,1
122618,3
119270,2
112255,2
117374,3
104726,1
119521,2
124107,3
107880,2
123943,1
114434,0
108904,1
104062,0
111636,2
109083,1
119190,0
124936,2
108210,0
114430,2
107619,1
100176,1
100137,3
104622,0
100723,0
106981,2
109290,1
124200,2
104121,0
103684,1
121820,0
112083,3
120378,3
105764,1
118224,1
123804,0
114242,1
120556,3
117650,3
112786,1
116938,2
118375,0
118787,2
112596,1
112140,2
103439,2
100790,0
112730,0
101106,2
112915,0
104434,0
105093,1
107031,3
121587,1
108121,2
119723,0
123115,3
105737,2
105038,0
108106,0
116943,3
122565,1
111317,0
115557,2
100993,1
122143,0
116564,2
102081,1
107887,2
100998,0
111805,0
123474,1
108550,0
124441,0
120651,0
123271,3
109067,3
111117,1
111138,3
122387,1
110320,3
102109,3
114425,3
109721,2
124796,3
103330,1
116313,3
115246,2
110917,0
100357,3
103883,0
104782,2
111904,0
100691,2
121577,1
100190,1
111458,2
121350,2
111328,1
115441,3
119126,3
113131,2
101994,3
103798,1
124029,0
116186,3
121254,0
121635,3
108029,0
116100,2
105446,1
107612,0
109360,1
120721,1
111692,1
105401,0
106261,0
109539,1
107994,1
106786,1
123124,2
121265,3
114998,3
117157,1
105215,2
121469,2
107941,3
119147,3
110797,1
122898,3
111209,0
115091,1
109362,0
119829,3
111822,3
117785,0
120868,0
108662,3
101957,1
124068,0
121989,3
107833,1
112464,3
118838,0
101040,1
102464,2
113151,3
119662,3
118764,1
108000,3
113924,3
123090,0
113014,2
122209,0
106794,0
114943,0
120542,0
107379,2
109536,3
107624,0
110197,1
119778,3
123542,3
103068,3
109872,2
102998,3
101588,0
103168,3
116762,0
113067,2
118664,3
107560,1
100524,1
104921,2
102624,0
103650,2
103538,3
119313,0
116337,2
100766,1
103475,0
105076,2
115309,0
107015,2
103513,2
102001,1
123875,2
102826,1
103162,2
102396,3
104729,2
110629,0
122606,0
122846,2
103739,2
120771,2
102088,0
120046,3
109262,2
102303,1
103927,3
119532,0
124908,1
119697,3
107908,0
113814,1
120663,3
111429,3
123499,1
114722,1
109335,1
114225,3
113510,1
118565,3
102411,0
116143,0
109200,1
110617,3
102289,3
103980,1
103459,2
116457,3
110813,0
103349,0
112646,0
103318,1
107728,1
106589,2
105386,1
112133,0
101081,1
104531,1
117616,3
101033,3
101022,3
103860,2
116026,0
110906,3
102551,2
112640,3
118765,2
113909,3
122831,3
115322,3
102708,2
113503,2
109675,2
104312,0
100429,0
110827,0
107554,0
119888,2
107848,0
107422,2
113698,2
106553,3
119763,3
110587,3
114043,1
120662,1
122542,0
106588,0
103943,2
116825,1
103803,1
122578,2
111984,1
103888,3
117668,3
101612,3
106426,0
116965,0
103960,1
109135,1
116388,0
112820,3
101638,3
110545,1
112644,3
120623,2
101395,2
110769,3
116723,2
100257,2
123658,1
108916,1
117735,2
108877,3
108842,0
101373,2
